>1
-609.0,-859.0
.((((.((((((((...)))))))))))). 13
(((((..(((((((...).))))))))))) 20
(((((.((((((...).)))))))))) 2
(((((.(.((((((...).))))))))))) 5
(((((.(.((((((...).))))))))))) 2
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 3
(((((..(((((((...).))))))))))) 9
(((((.(.((((((...).))))))))))) 3
end
>5
-639.0,-759.0
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 4
(((((.(.((((((...).))))))))))) 1
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 7
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
((((.(.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 1
((((.(.((((((...).)))))))))). 9
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
.((((.(.((((((...).)))))))))). 12
(((((.((((((...).)))))))))) 3
(((((.(.((((((...).))))))))))) 1
((((.(.((((((...)).))))))))). 27
((((.(((((((...).)))))))))) 9
(((((.(.((((((...).))))))))))) 7
(((((.((((((((...))))))))))))) 8
(((((..(((((((...).))))))))))) 20
(((((.((((((...).)))))))))) 2
(((((.(.((((((...).))))))))))) 5
(((((.(.((((((...).))))))))))) 2
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 3
(((((.(.((((((...)).)))))))))) 13
(((((.(.((((((...).))))))))))) 3
end
>6
-648.0,-751.0
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 4
(((((.(.((((((...).))))))))))) 1
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 7
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
((((.(.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 1
((((.(.((((((...).)))))))))). 9
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
(((((.((((((...).)))))))))) 3
(((((.(.((((((...).))))))))))) 1
((((.(.((((((...)).))))))))). 27
((((.(((((((...).)))))))))) 9
(((((.(.((((((...).))))))))))) 7
(((((.((((((((...))))))))))))) 8
(((((..(((((((...).))))))))))) 20
(((((.((((((...).)))))))))) 2
(((((.(.((((((...).))))))))))) 5
(((((.(.((((((...).))))))))))) 2
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 3
(((((..(((((((...).))))))))))) 9
(((((.(.((((((...).))))))))))) 3
end
>7
-610.0,-854.0
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 4
(((((.(.((((((...).))))))))))) 1
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 7
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
((((.(.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 1
((((.(.((((((...).)))))))))). 9
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
.((((.(.((((((...).)))))))))). 12
(((((.((((((...).)))))))))) 3
(((((.(.((((((...).))))))))))) 1
((((.(.((((((...)).))))))))). 27
((((.(((((((...).)))))))))) 9
(((((.(.((((((...).))))))))))) 7
.((((.((((((((...)))))))))))). 13
((((.((.((((((...).))))))))))) 7
(((((.((((((...).)))))))))) 2
.(((((((..((((...).)))))))))). 20
(((((.(.((((((...).))))))))))) 2
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 3
(((((..(((((((...).))))))))))) 9
(((((.(.((((((...).))))))))))) 3
end
>8
-631.0,-772.0
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 4
(((((.(.((((((...).))))))))))) 1
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 7
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
((((.(.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 1
((((.(.((((((...).)))))))))). 9
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
(((((.((((((...).)))))))))) 3
(((((.(.((((((...).))))))))))) 1
((((.(.((((((...)).))))))))). 27
((((.(((((((...).)))))))))) 9
(((((.(.((((((...).))))))))))) 7
.((((.((((((((...)))))))))))). 13
((((.((.((((((...).))))))))))) 7
(((((.((((((...).)))))))))) 2
(((((.(.((((((...).))))))))))) 5
(((((.(.((((((...).))))))))))) 2
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 3
(((((..(((((((...).))))))))))) 9
(((((.(.((((((...).))))))))))) 3
end
>9
-608.0,-921.0
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 4
(((((.(.((((((...).))))))))))) 1
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 7
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
((((.(.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 1
((((.(.((((((...).)))))))))). 9
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
.(((((((..((((...).)))))))))). 23
(((((.((((((...).)))))))))) 3
(((((.(.((((((...).))))))))))) 1
((((.(.((((((...)).))))))))). 27
((((.(((((((...).)))))))))) 9
(((((.(.((((((...).))))))))))) 7
.((((.((((((((...)))))))))))). 13
(((((..(((((((...).))))))))))) 20
(((((.((((((...).)))))))))) 2
.(((((((..((((...).)))))))))). 20
(((((.(.((((((...).))))))))))) 2
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 3
(((((..(((((((...).))))))))))) 9
(((((.(.((((((...).))))))))))) 3
end
